bank_ref,date,amount,description
BNK00019,2025-01-01,21881.02,Customer payment - service
BNK00021,2025-01-03,43267.0,Customer payment - service
BNK00027,2025-01-03,-15634.78,Customer refund
BNK00020,2025-01-03,26079.44,Customer payment - service
BNK00006,2025-01-03,38626.36,Customer payment - product
BNK00005,2025-01-06,54628.89,Customer payment - product
BNK00036,2025-01-06,-39000.25,Marketing & Advertising
BNK00511,2025-01-06,-100000.0,Consulting services
BNK00023,2025-01-07,41865.52,Customer payment - service
BNK00010,2025-01-07,38730.61,Customer payment - product
BNK00043,2025-01-07,-29173.41,Professional Fees
BNK00003,2025-01-08,33095.88,Customer payment - product
BNK00008,2025-01-09,33332.42,Customer payment - product
BNK00039,2025-01-09,-37074.01,Software & IT
BNK00041,2025-01-09,-6126.07,Travel & Entertainment
BNK00013,2025-01-10,50813.64,Customer payment - product
BNK00045,2025-01-10,-7369.19,Other Operating Expense
BNK00026,2025-01-14,-11787.75,Customer refund
BNK00037,2025-01-14,-35947.59,Marketing & Advertising
BNK00024,2025-01-15,-10505.71,Customer refund
BNK00014,2025-01-17,57311.55,Customer payment - product
BNK00033,2025-01-18,-154843.4,Payroll
BNK00004,2025-01-18,52767.9,Customer payment - product
BNK00018,2025-01-19,31936.13,Customer payment - service
BNK00030,2025-01-20,-50488.83,Supplier payment - inventory
BNK00012,2025-01-21,33612.39,Customer payment - product
BNK00029,2025-01-21,-55707.93,Supplier payment - inventory
BNK00044,2025-01-22,-6277.56,Other Operating Expense
BNK00031,2025-01-23,-151631.68,Payroll
BNK00011,2025-01-23,58704.12,Customer payment - product
BNK00009,2025-01-23,51759.42,Customer payment - product
BNK00022,2025-01-24,33207.94,Customer payment - service
BNK00001,2025-01-24,33666.84,Customer payment - product
BNK00042,2025-01-25,-5381.2,Travel & Entertainment
BNK00007,2025-01-27,47934.82,Customer payment - product
BNK00028,2025-01-27,-13105.65,Customer refund
BNK00025,2025-01-28,-13970.93,Customer refund
BNK00040,2025-01-28,-4875.84,Travel & Entertainment
BNK00034,2025-01-28,-37783.96,Marketing & Advertising
BNK00002,2025-01-29,51970.65,Customer payment - product
BNK00038,2025-01-29,-29956.3,Rent & Facilities
BNK00016,2025-01-29,33684.22,Customer payment - product
BNK00015,2025-01-30,47524.9,Customer payment - product
BNK00017,2025-01-31,51421.93,Customer payment - product
BNK00032,2025-01-31,-129981.79,Payroll
BNK00035,2025-02-01,-27555.09,Marketing & Advertising
BNK00078,2025-02-03,-80035.56,Payroll
BNK00086,2025-02-03,-28184.51,Rent & Facilities
BNK00073,2025-02-03,-58914.68,Supplier payment - inventory
BNK00063,2025-02-04,35238.56,Customer payment - service
BNK00069,2025-02-04,-16115.91,Customer refund
BNK00074,2025-02-05,-56132.68,Supplier payment - inventory
BNK00521,2025-02-05,-259474.83,Large vendor invoice
BNK00064,2025-02-06,43686.67,Customer payment - service
BNK00083,2025-02-06,-21214.03,Marketing & Advertising
BNK00060,2025-02-06,75817.58,Customer payment - product
BNK00054,2025-02-06,58042.11,Customer payment - product
BNK00047,2025-02-06,67813.92,Customer payment - product
BNK00088,2025-02-06,-18736.57,Software & IT
BNK00048,2025-02-07,52031.82,Customer payment - product
BNK00062,2025-02-07,22759.43,Customer payment - service
BNK00093,2025-02-07,-4957.86,Other Operating Expense
BNK00517,2025-02-08,-34384.43,Manual adjustment
BNK00079,2025-02-08,-87073.12,Payroll
BNK00084,2025-02-10,-26577.42,Marketing & Advertising
BNK00080,2025-02-10,-24182.0,Marketing & Advertising
BNK00090,2025-02-10,-28774.59,Professional Fees
BNK00070,2025-02-10,-77799.96,Supplier payment - inventory
BNK00046,2025-02-10,56204.63,Customer payment - product
BNK00076,2025-02-10,-83531.0,Payroll
BNK00055,2025-02-10,57787.01,Customer payment - product
BNK00072,2025-02-11,-66746.28,Supplier payment - inventory
BNK00092,2025-02-12,-4316.76,Other Operating Expense
BNK00061,2025-02-12,23100.07,Customer payment - service
BNK00067,2025-02-12,-15632.12,Customer refund
BNK00051,2025-02-13,47422.62,Customer payment - product
BNK00065,2025-02-13,41110.6,Customer payment - service
BNK00056,2025-02-13,45055.25,Customer payment - product
BNK00059,2025-02-13,61767.07,Customer payment - product
BNK00089,2025-02-14,-16252.59,Travel & Entertainment
BNK00058,2025-02-14,72989.0,Customer payment - product
BNK00518,2025-02-16,-332509.51,Large vendor invoice
BNK00071,2025-02-18,-67570.98,Supplier payment - inventory
BNK00053,2025-02-18,58829.09,Customer payment - product
BNK00057,2025-02-19,77421.71,Customer payment - product
BNK00085,2025-02-20,-27089.21,Rent & Facilities
BNK00077,2025-02-20,-87416.51,Payroll
BNK00050,2025-02-20,40243.4,Customer payment - product
BNK00082,2025-02-21,-27601.59,Marketing & Advertising
BNK00068,2025-02-23,-6934.16,Customer refund
BNK00087,2025-02-25,-19347.69,Software & IT
